,id,Date,Open,High,Low,Close,Volume,Symbol,Security,SEC filings,GICS Sector,GICS Sub-Industry,Headquarters Location,Date first added,CIK,Founded
5291,5291.0,2021-04-16,69.7,70.6,68.7,69.3,1465800.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5292,5292.0,2021-04-19,69.0,69.2,67.9,68.8,1286300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5293,5293.0,2021-04-20,67.9,68.0,65.4,66.9,1749800.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5294,5294.0,2021-04-21,66.5,68.8,64.8,68.8,1668900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5295,5295.0,2021-04-22,70.0,70.2,67.0,67.0,2410600.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5296,5296.0,2021-04-23,67.6,69.6,67.2,69.2,1187300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5297,5297.0,2021-04-26,70.4,70.9,68.7,69.5,1824100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5298,5298.0,2021-04-27,69.0,69.7,68.5,69.1,838300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5299,5299.0,2021-04-28,68.9,69.0,68.1,68.7,1023000.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5300,5300.0,2021-04-29,69.3,69.5,68.2,68.6,889400.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5301,5301.0,2021-04-30,68.0,69.7,67.8,69.1,1616300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5302,5302.0,2021-05-03,69.5,69.8,68.1,68.7,1186100.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5303,5303.0,2021-05-04,68.1,68.9,65.9,66.6,1887800.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5304,5304.0,2021-05-05,66.0,67.8,66.0,66.9,1159900.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5305,5305.0,2021-05-06,67.0,67.4,65.8,67.0,1014700.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5306,5306.0,2021-05-07,66.5,68.6,66.5,67.9,829200.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
5307,5307.0,2021-05-10,68.0,68.5,67.0,67.1,814300.0,ALK,Alaska Air Group,reports,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421.0,1985
